tmin	tier	text	tmax
0	Eksplorator	(.)	0.224875
0	Parlator	(...)	1.651494
0.224875	Eksplorator	t^S1 t^SujeS s\e s\low~zacem	1.473988
1.473988	Eksplorator	(...)	3.341687
1.651494	Parlator	t^h	1.733672
1.733672	Parlator	"a	1.810920
1.810920	Parlator	k^h#	1.973633
1.973633	Parlator	(...)	9.139030
3.341687	Eksplorator	t^S1 mugwb1s\ v1mjen\it^s\	4.806108
4.806108	Eksplorator	(.)	4.994977
4.994977	Eksplorator	i t^S1 uvaZaZ Ze vogule sow~ jaces\ tace t^sex1	7.114547
7.114547	Eksplorator	(.)	7.362726
7.362726	Eksplorator	kture	7.770331
7.770331	Eksplorator	(.)	8.117364
8.117364	Eksplorator	(_)	8.367187
8.367187	Eksplorator	s\low~zaka xarakter1zujow~	9.674220
9.674220	Eksplorator	(...)	58.398277
10.746299	Parlator	(_)	11.180202
11.180202	Parlator	(.)	12.314529
12.314529	Parlator	mj)	12.355618
12.355618	Parlator	i	12.423004
12.423004	Parlator	(w)#	12.459163
12.459163	Parlator	s\	12.575856
12.575856	Parlator	e#	12.615302
12.615302	Parlator	n\	12.700362
12.700362	Parlator	e#	12.735283
12.809243	Parlator	v	12.872937
12.872937	Parlator	1	12.920600
12.920600	Parlator	r	12.983056
12.983056	Parlator	"a	13.139195
13.139195	Parlator	S	13.226304
13.226304	Parlator	(_)	13.392305
13.392305	Parlator	t^s\#	13.504068
13.504068	Parlator	(.)	14.996287
14.996287	Parlator	(_)	15.159001
15.159001	Parlator	(_)	15.221456
15.221456	Parlator	(_)	15.275694
15.275694	Parlator	(_)	15.377595
15.377595	Parlator	(_)	15.446625
15.446625	Parlator	(_)	15.564962
15.564962	Parlator	(_)	15.734250
15.734250	Parlator	s\	15.793824
15.793824	Parlator	l_0	15.837795
15.837795	Parlator	o	15.897369
15.897369	Parlator	w	15.934624
15.934624	Parlator	s	16.011871
16.058439	Parlator	"a	16.113773
16.113773	Parlator	k^h	16.195951
16.195951	Parlator	a#	16.315932
16.315932	Parlator	(.)	17.455331
17.455331	Parlator	a	17.484510
17.484510	Parlator	r	17.517381
17.517381	Parlator	"a	17.595035
17.595035	Parlator	(kt)	17.744052
17.744052	Parlator	e	17.782402
17.782402	Parlator	r	17.802125
17.802125	Parlator	1	17.882112
17.882112	Parlator	z	17.968125
17.968125	Parlator	j	18.015789
18.050304	Parlator	e#	18.100707
18.100707	Parlator	t^h	18.184529
18.184529	Parlator	a	18.255608
18.255608	Parlator	(g)#	18.288479
18.288479	Parlator	z	18.341073
18.341073	Parlator	v	18.385450
18.385450	Parlator	a	18.449549
18.449549	Parlator	n	18.509956
18.509956	Parlator	a#	18.559263
18.559263	Parlator	t^h\	18.721976
18.721976	Parlator	u	18.769640
18.769640	Parlator	p^h	18.901125
18.901125	Parlator	o	18.971799
18.971799	Parlator	v	19.087254
19.087254	Parlator	a	19.185463
19.185463	Parlator	t^h	19.331741
19.331741	Parlator	o	19.394196
19.394196	Parlator	s\	19.570058
19.570058	Parlator	t^s\#	19.747422
19.747422	Parlator	p^s	19.836174
19.836174	Parlator	S	19.938260
19.938260	Parlator	e	19.987383
19.987383	Parlator	p^h	20.112294
20.112294	Parlator	r	20.173291
20.173291	Parlator	"a	20.275008
20.275008	Parlator	S	20.403390
20.403390	Parlator	a	20.454341
20.454341	Parlator	(m_0)#	20.579252
20.651950	Parlator	(proSe)#	21.075991
21.134595	Parlator	u	21.187754
21.187754	Parlator	j	21.227200
21.227200	Parlator	(n\)	21.302239
21.302239	Parlator	t^s\#	21.409071
21.409071	Parlator	f#	21.540557
21.540557	Parlator	t^s	21.635884
21.635884	Parlator	u	21.712989
21.712989	Parlator	d^z	21.785306
21.785306	Parlator	1	21.865841
21.865841	Parlator	s	21.949663
21.949663	Parlator	(w_0u_0f)#	22.103222
22.103222	Parlator	(.)	25.121565
25.121565	Parlator	(no)	25.381249
25.381249	Parlator	(.)	25.534101
25.534101	Parlator	t^h	25.593174
25.647412	Parlator	"a	25.774062
25.774062	Parlator	(g#b^	25.908835
25.908835	Parlator	1	25.963072
25.963072	Parlator	m#	26.017310
26.017310	Parlator	t^h	26.119212
26.168189	Parlator	o#	26.194487
26.194487	Parlator	o	26.257176
26.257176	Parlator	(kr)	26.395236
26.395236	Parlator	"e	26.538227
26.538227	Parlator	(s\liw)#	26.834022
26.834022	Parlator	(.)	27.887455
27.887455	Parlator	(_)	28.029671
28.029671	Parlator	(.)	28.187454
28.187454	Parlator	m	28.217038
28.217038	Parlator	o	28.273694
28.273694	Parlator	Z	28.332863
28.332863	Parlator	e#	28.400249
28.400249	Parlator	n\	28.462705
28.462705	Parlator	"e#	28.542465
28.542465	Parlator	(_)	28.567119
28.567119	Parlator	e	28.616426
28.616426	Parlator	n	28.669020
28.669020	Parlator	d^h\	28.715815
28.715815	Parlator	"e#	28.786488
28.786488	Parlator	r	28.815298
28.815298	Parlator	o	28.919617
28.919617	Parlator	z	29.001796
29.001796	Parlator	fj)	29.075756
29.075756	Parlator	i	29.230110
29.283573	Parlator	a	29.327949
29.327949	Parlator	w#	29.374744
29.374744	Parlator	(.)	30.875324
30.875324	Parlator	g^h\	30.917139
30.917139	Parlator	e	30.970651
30.970651	Parlator	n	31.044611
31.044611	Parlator	e	31.109437
31.109437	Parlator	(_)	31.153813
31.153813	Parlator	a	31.187602
31.187602	Parlator	l#	31.235265
31.235265	Parlator	e	31.351817
31.351817	Parlator	s	31.394550
31.394550	Parlator	t^h#	31.456230
31.456230	Parlator	(.)	31.795581
31.795581	Parlator	t^h	31.850687
31.850687	Parlator	r::	32.075856
32.075856	Parlator	"o	32.141599
32.141599	Parlator	m	32.274728
32.274728	Parlator	b^h\	32.391422
32.391422	Parlator	a#	32.482593
32.482593	Parlator	(.)	32.762726
32.762726	Parlator	n_0	32.834317
32.834317	Parlator	a	32.932931
32.932931	Parlator	f	32.989539
32.989539	Parlator	1	33.047981
33.047981	Parlator	k^h	33.156457
33.156457	Parlator	w	33.190055
33.235348	Parlator	a#	33.309167
33.309167	Parlator	t^h	33.378196
33.378196	Parlator	o#	33.450514
33.450514	Parlator	r	33.491603
33.491603	Parlator	o	33.544197
33.609165	Parlator	b^h\	33.706910
33.706910	Parlator	"o	33.787445
33.787445	Parlator	t^h	33.917287
33.917287	Parlator	1#	34.024119
34.024119	Parlator	(.)	35.849984
35.849984	Parlator	(t^Sas)	36.089945
36.089945	Parlator	e~	36.145051
36.145051	Parlator	m#	36.223943
36.223943	Parlator	b^h\	36.260876
36.260876	Parlator	e	36.351272
36.351272	Parlator	(St^S)	36.490976
36.490976	Parlator	e	36.628261
36.628261	Parlator	l	36.672637
36.672637	Parlator	n	36.718657
36.718657	Parlator	a	36.814759
36.814759	Parlator	v	36.888720
36.888720	Parlator	"a	37.039928
37.039928	Parlator	?#	37.135113
37.135113	Parlator	a	37.240302
37.240302	Parlator	l	37.307688
37.307688	Parlator	e#	37.399728
37.399728	Parlator	(t)	37.539431
37.539431	Parlator	o#	37.674204
37.674204	Parlator	(t)	37.800759
37.800759	Parlator	a	37.863215
37.863215	Parlator	(k#k)	38.154995
38.154995	Parlator	r_0	38.215807
38.215807	Parlator	a	38.277394
38.277394	Parlator	(n\t^s)	38.509138
38.509138	Parlator	o	38.597890
38.597890	Parlator	v	38.721158
38.721158	Parlator	o#	38.819772
38.819772	Parlator	(.)	40.824644
40.824644	Parlator	(ge)	40.923258
40.923258	Parlator	n	40.993931
40.993931	Parlator	e	41.054743
41.054743	Parlator	r	41.113912
41.113912	Parlator	a~	41.238823
41.289774	Parlator	l	41.380170
41.380170	Parlator	(n\e)#	41.572468
41.572468	Parlator	(.)	42.004727
42.004727	Parlator	p^h	42.031892
42.031892	Parlator	o	42.109140
42.109140	Parlator	d^h\	42.150230
42.150230	Parlator	l	42.221678
42.221678	Parlator	"e	42.320292
42.320292	Parlator	g^h\	42.369599
42.369599	Parlator	w	42.429636
42.460864	Parlator	a#	42.507659
42.507659	Parlator	g^h\	42.584907
42.584907	Parlator	Z	42.661238
42.661238	Parlator	e	42.726980
42.726980	Parlator	t^S	42.862528
42.862528	Parlator	(n\_0)	42.936489
42.936489	Parlator	u	43.000588
43.022823	Parlator	t^h	43.114863
43.114863	Parlator	k^h	43.201972
43.201972	Parlator	a#	43.263559
43.263559	Parlator	v	43.345738
43.345738	Parlator	w	43.391758
43.422211	Parlator	"a	43.473161
43.511738	Parlator	d^z	43.656373
43.656373	Parlator	1#	43.735264
43.735264	Parlator	(.)	45.236570
45.236570	Parlator	(s)	45.282590
45.282590	Parlator	(t1st^s)	45.463382
45.463382	Parlator	1	45.535699
45.535699	Parlator	(pl^j)	45.683621
45.683621	Parlator	i	45.752651
45.752651	Parlator	n	45.820812
45.847978	Parlator	o	45.909565
45.909565	Parlator	v	46.008179
46.008179	Parlator	a	46.106793
46.106793	Parlator	n	46.207051
46.207051	Parlator	"a#	46.363190
46.363190	Parlator	(.)	46.822473
46.822473	Parlator	(d)	46.861050
46.861050	Parlator	o#	46.933367
46.933367	Parlator	p^h	47.018833
47.018833	Parlator	e	47.101011
47.101011	Parlator	f	47.176615
47.176615	Parlator	n	47.230078
47.230078	Parlator	e	47.288378
47.288378	Parlator	k^h	47.322893
47.322893	Parlator	o#	47.388636
47.388636	Parlator	m	47.461821
47.461821	Parlator	o	47.529983
47.529983	Parlator	m	47.592438
47.631109	Parlator	e	47.689409
47.689409	Parlator	(nt^h	47.813545
47.864496	Parlator	u#	47.911291
47.911291	Parlator	(.)	48.714080
48.714080	Parlator	(bo)#	48.863644
48.863644	Parlator	p^h	48.926100
48.926100	Parlator	o	48.982757
48.982757	Parlator	t^h	49.062516
49.062516	Parlator	e	49.105249
49.137252	Parlator	m#	49.202995
49.202995	Parlator	t^h	49.265451
49.265451	Parlator	o#	49.408441
49.408441	Parlator	(z)	49.523491
49.523491	Parlator	a	49.587590
49.587590	Parlator	S	49.701865
49.701865	Parlator	(1n)	49.761034
49.761034	Parlator	a#	49.816915
49.816915	Parlator	b^h\	49.889232
49.889232	Parlator	1	49.947532
49.947532	Parlator	t^s\#	50.042859
50.042859	Parlator	i	50.094678
50.094678	Parlator	i(~)	50.134899
50.134899	Parlator	s	50.279533
50.279533	Parlator	u	50.316418
50.316418	Parlator	r	50.357507
50.357507	Parlator	g^h\	50.455395
50.455395	Parlator	"e	50.539217
50.539217	Parlator	n	50.611534
50.611534	Parlator	t^h	50.698502
50.698502	Parlator	e	50.764244
50.764244	Parlator	m#	50.837430
50.837430	Parlator	(.)	53.421755
53.421755	Parlator	(_)	53.743895
53.743895	Parlator	t^h	53.887754
53.887754	Parlator	a	53.945279
53.945279	Parlator	c^h	54.016727
54.049599	Parlator	(i)#	54.123559
54.123559	Parlator	s	54.227104
54.260702	Parlator	o	54.317501
54.317501	Parlator	b^j	54.399679
54.399679	Parlator	j	54.448069
54.487515	Parlator	"e#	54.531023
54.531023	Parlator	(.)	54.827733
54.827733	Parlator	s	54.918130
54.918130	Parlator	p^h	55.044685
55.044685	Parlator	o	55.101341
55.101341	Parlator	k^h	55.212329
55.212329	Parlator	o	55.259124
55.297794	Parlator	j	55.328154
55.328154	Parlator	n	55.425125
55.425125	Parlator	1#	55.472788
55.472788	Parlator	p^h	55.582907
55.582907	Parlator	o	55.637145
55.637145	Parlator	p^h	55.730829
55.730829	Parlator	"o	55.774430
55.850034	Parlator	Z	55.919839
55.919839	Parlator	n	55.988094
55.988094	Parlator	1#	56.044750
56.044750	Parlator	l	56.130216
56.130216	Parlator	u	56.197602
56.197602	Parlator	t^h\	56.273207
56.273207	Parlator	e	56.368534
56.368534	Parlator	k^h#	56.474449
56.474449	Parlator	(.)	56.610865
56.610865	Parlator	(kt)	56.659674
56.659674	Parlator	u	56.750568
56.750568	Parlator	(r1#o)	56.899635
56.899635	Parlator	t_}#	56.998747
56.998747	Parlator	t^S	57.083715
57.083715	Parlator	"a	57.138451
57.138451	Parlator	s	57.271082
57.271082	Parlator	u#	57.317102
57.317102	Parlator	t^h	57.405855
57.405855	Parlator	o#	57.456805
57.456805	Parlator	t^S	57.591578
57.591578	Parlator	a	57.645816
57.645816	Parlator	s	57.752648
57.752648	Parlator	u#	57.820034
57.820034	Parlator	(.)	58.398277
