tmin	tier	text	tmax
0	Eksplorator	jag Zes\t^s\e (.) b1li na faZe to co Ze Zes\t^s\e tam robili jag Zes\t^s\e prat^sovali jako kos\t^s\eln1	7.405708
0	Parlator	(...)	10.129394
7.405708	Eksplorator	(...)	30.735502
10.129394	Parlator	"a#	10.285584
10.285584	Parlator	d^z\	10.376790
10.376790	Parlator	o	10.463641
10.463641	Parlator	w	10.557965
10.557965	Parlator	S	10.626079
10.626079	Parlator	k^h	10.715508
10.715508	Parlator	a#	10.786403
10.786403	Parlator	t^s	10.916376
10.916376	Parlator	o#	10.972821
10.972821	Parlator	j	11.069659
11.069659	Parlator	o#	11.121182
11.121182	Parlator	t^s\	11.266910
11.266910	Parlator	(i#mom#)	11.455962
11.455962	Parlator	p^h	11.585936
11.585936	Parlator	o	11.700376
11.700376	Parlator	v^j	11.794090
11.794090	Parlator	e	11.928414
11.928414	Parlator	d^z\	12.006509
12.006509	Parlator	e	12.168946
12.168946	Parlator	t^s\	12.328260
12.328260	Parlator	(.)	14.067949
14.067949	Parlator	S	14.217891
14.217891	Parlator	1	14.270996
14.270996	Parlator	k^h	14.370958
14.370958	Parlator	o	14.436557
14.436557	Parlator	v	14.536519
14.536519	Parlator	"a	14.636481
14.636481	Parlator	w	14.708328
14.708328	Parlator	o#	14.814538
14.814538	Parlator	s\	14.933242
14.933242	Parlator	e#	14.998842
14.998842	Parlator	d	15.067566
15.067566	Parlator	o#	15.164404
15.164404	Parlator	P	15.273737
15.273737	Parlator	S	15.420555
15.420555	Parlator	1#	15.504898
15.504898	Parlator	p^h	15.620479
15.620479	Parlator	(oma)	15.829774
15.829774	Parlator	g^h\	15.895373
15.895373	Parlator	"a	15.998459
15.998459	Parlator	w	16.073430
16.073430	Parlator	o#	16.176516
16.176516	Parlator	f	16.292096
16.292096	Parlator	a	16.379563
16.379563	Parlator	r\	16.504515
16.504515	Parlator	Z	16.610724
16.610724	Parlator	(_)	16.773162
16.773162	Parlator	v_j	16.863752
16.863752	Parlator	i#	17.016819
17.016819	Parlator	(.)	19.097002
19.097002	Parlator	(_)	19.418753
19.418753	Parlator	z	19.503096
19.503096	Parlator	"a	19.618677
19.618677	Parlator	f	19.696793
19.696793	Parlator	S	19.787362
19.787362	Parlator	e#	19.881076
19.881076	Parlator	k^h	20.012276
20.012276	Parlator	o	20.074752
20.074752	Parlator	s\#	20.134125
20.134125	Parlator	s_o	20.184085
20.184085	Parlator	e#	20.268428
20.268428	Parlator	t^h	20.355894
20.355894	Parlator	a	20.462103
20.462103	Parlator	m#	20.555818
20.555818	Parlator	(.)	20.793247
20.793247	Parlator	t^h	20.827588
20.827588	Parlator	a#	20.886941
20.886941	Parlator	p^h	21.015017
21.015017	Parlator	(oF)	21.192803
21.192803	Parlator	(o)	21.270898
21.270898	Parlator	t^s	21.514846
21.514846	Parlator	(.)	22.183049
22.183049	Parlator	P^w	22.289258
22.289258	Parlator	"a#	22.395468
22.395468	Parlator	p^h\	22.520710
22.520710	Parlator	o	22.576648
22.576648	Parlator	t^S	22.714095
22.714095	Parlator	e	22.804686
22.804686	Parlator	(P^n)	22.910895
22.910895	Parlator	a#	22.982742
22.982742	Parlator	P	23.045219
23.045219	Parlator	o#	23.088952
23.088952	Parlator	f	23.223275
23.223275	Parlator	(aro)	23.401332
23.401332	Parlator	Z	23.485675
23.485675	Parlator	b^h	23.616875
23.616875	Parlator	(1#n\#m)	23.938626
23.938626	Parlator	"a	24.063578
24.113559	Parlator	v	24.254130
24.254130	Parlator	1_t#	24.407197
24.407197	Parlator	(.)	26.999683
26.999683	Parlator	n	27.137131
27.137131	Parlator	o:#	27.387035
27.387035	Parlator	(.)	28.064921
28.064921	Parlator	o	28.121149
28.121149	Parlator	s	28.186749
28.186749	Parlator	t^h	28.258576
28.258576	Parlator	"a	28.349166
28.349166	Parlator	t^h	28.467601
28.467601	Parlator	n\^w#	28.561315
28.561315	Parlator	v^j	28.673772
28.673772	Parlator	z\#	28.786229
28.786229	Parlator	s\	28.914304
28.914304	Parlator	e#	28.983319
28.983319	Parlator	z	29.048919
29.048919	Parlator	a#	29.117642
29.117642	Parlator	e	29.207942
29.207942	Parlator	m	29.354761
29.354761	Parlator	o	29.439394
29.439394	Parlator	n	29.560932
29.560932	Parlator	t^h	29.707750
29.707750	Parlator	1#	29.838950
29.838950	Parlator	(...)	35.300024
30.735502	Eksplorator	a t^so a t^so remontuje	32.459841
32.459841	Eksplorator	(.)	33.922427
33.922427	Eksplorator	faroS ja	34.772101
34.772101	Eksplorator	(...)	39.601231
35.300024	Parlator	n	35.442783
35.442783	Parlator	o#	35.561487
35.739544	Parlator	o	35.824823
35.824823	Parlator	P	35.911083
35.911083	Parlator	e	35.979807
35.979807	Parlator	t^s	36.179730
36.179730	Parlator	n\	36.296517
36.296517	Parlator	e#	36.362117
36.362117	Parlator	r	36.408974
36.408974	Parlator	e	36.471450
36.471450	Parlator	m	36.515183
36.515183	Parlator	o~	36.615145
36.615145	Parlator	t^h	36.785748
36.785748	Parlator	u	36.836665
36.836665	Parlator	j	36.949122
36.949122	Parlator	e#	37.007538
37.007538	Parlator	d	37.144985
37.144985	Parlator	"a:	37.476108
37.476108	Parlator	x#	37.704146
37.704146	Parlator	w	37.775994
37.775994	Parlator	o	37.854089
37.854089	Parlator	k^h	38.057136
38.057136	Parlator	n	38.113364
38.113364	Parlator	a#	38.248624
38.248624	Parlator	v	38.361081
38.361081	Parlator	(mj):n\)	38.741249
38.848394	Parlator	a	38.935861
38.935861	Parlator	w#	39.038010
39.038010	Parlator	(...)	42.318669
39.601231	Eksplorator	pS te wokna to som dobre tam	41.353414
41.353414	Eksplorator	(...)	45.457821
42.318669	Parlator	n	42.417695
42.417695	Parlator	o#	42.496726
42.496726	Parlator	(_)	42.637297
42.637297	Parlator	n\	42.740383
42.740383	Parlator	i	42.798799
42.798799	Parlator	b^h\	42.867522
42.867522	Parlator	1#	42.970608
42.970608	Parlator	b^h\	43.070570
43.070570	Parlator	1#	43.237068
43.237068	Parlator	d^h\\	43.298337
43.298337	Parlator	o	43.395175
43.395175	Parlator	b^h\	43.526375
43.526375	Parlator	(_)#	43.648203
43.648203	Parlator	"a	43.770032
43.901231	Parlator	l	43.986780
43.986780	Parlator	e_k#	44.163631
44.163631	Parlator	z\	44.294830
44.294830	Parlator	i	44.372926
44.372926	Parlator	m	44.426966
44.426966	Parlator	o~#	44.572849
44.572849	Parlator	z	44.663439
44.663439	Parlator	a	44.754030
44.754030	Parlator	v^j	44.832125
44.832125	Parlator	e	44.919591
44.919591	Parlator	v	45.010181
45.010181	Parlator	"a	45.116391
45.116391	Parlator	w	45.236031
45.236031	Parlator	o#	45.463133
45.457821	Eksplorator	ja faroZovi zafSe zavjevo n\	47.650461
45.463133	Parlator	(...)	52.404619
47.650461	Eksplorator	(.)	48.281469
48.281469	Eksplorator	pi pin\ond^ze to skond bjere	51.011673
51.011673	Eksplorator	(...)	54.875277
52.404619	Parlator	n#	52.470219
52.470219	Parlator	j	52.501457
52.579552	Parlator	"a	52.634845
52.634845	Parlator	g^h\	52.692009
52.692009	Parlator	m	52.745114
52.745114	Parlator	o#	52.828520
52.828520	Parlator	s	52.898180
52.898180	Parlator	k^h	52.981587
52.981587	Parlator	o~#	53.094044
53.094044	Parlator	b^r	53.248046
53.248046	Parlator	a	53.337700
53.337700	Parlator	t^s\#	53.422979
53.422979	Parlator	s	53.532312
53.532312	Parlator	t^h	53.656328
53.656328	Parlator	e	53.721928
53.721928	Parlator	G	53.779093
53.779093	Parlator	o#	53.843756
53.843756	Parlator	t^s	54.003070
54.003070	Parlator	o#	54.057111
54.057111	Parlator	l	54.116463
54.116463	Parlator	u	54.159260
54.159260	Parlator	d^z\	54.266406
54.266406	Parlator	e#	54.346419
54.346419	Parlator	d^h\	54.455752
54.455752	Parlator	a	54.515104
54.566291	Parlator	j	54.591281
54.677542	Parlator	o~#	54.852475
54.852475	Parlator	(...)	57.092241
54.875277	Eksplorator	a duZo lud^z\e dajom	55.987351
55.987351	Eksplorator	(...)	59.900680
57.092241	Parlator	n	57.229689
57.229689	Parlator	o#	57.314968
57.314968	Parlator	a#	57.410869
57.410869	Parlator	d^h\	57.507707
57.507707	Parlator	"a	57.657650
57.657650	Parlator	j	57.746052
57.746052	Parlator	o~#	57.877252
57.877252	Parlator	d^h\	57.952223
57.952223	Parlator	a	58.064443
58.064443	Parlator	j	58.151910
58.151910	Parlator	o~#	58.295842
58.295842	Parlator	(f#k)	58.467651
58.467651	Parlator	o	58.529890
58.529890	Parlator	p^h	58.648594
58.648594	Parlator	"e	58.729813
58.729813	Parlator	(r)	58.817280
58.817280	Parlator	t^h	58.904746
58.904746	Parlator	a	58.973470
58.973470	Parlator	G#	59.042194
59.042194	Parlator	d^h\	59.129660
59.129660	Parlator	a	59.207755
59.207755	Parlator	j	59.307717
59.307717	Parlator	o~#	59.473278
59.473278	Parlator	(.)	59.900680
